Gender,Gender1,Height,Weight,Weight1,No of People,No of Events,Sick,Sick1,Smoking,Smoking1,Belief_in_Afterlife,Belief_in_Afterlife1,Political_Ideology,Political_Ideology1,Political_Party,Political_Party1,Dose1,Dose2,Dose3,Dose4,Length,Time,Distance
Male,1,11.81,74.51,107.03,1,3,Yes,1,Never,1,No,1,Slightly Conservative,4,Kadu,0,7,63,42,37,6,2,4
Male,1,25.31,54.66,96.62,6,3,No,0,Rarely,2,No,1,Moderate,3,Kanu,1,9,65,44,42,7,2,3
Female,0,6.34,61.57,102.8,6,6,Yes,1,Moderately,3,No,1,Slightly Conservative,4,Kanu,1,10,63,45,52,6,2,5
Male,1,10.38,51.53,72.45,1,10,No,0,Frequently,4,Undecided,2,Slightly Liberal,2,Kanu,1,8,64,41,47,11,4,4
Female,0,3.65,57.42,75.04,4,3,No,0,Never,1,Undecided,2,Very Liberal,1,Kanu,1,7,64,42,41,12,5,7
Male,1,9.85,60.15,50.28,6,1,Yes,1,Never,1,No,1,Very Liberal,1,Kanu,1,11,65,44,45,13,6,8
Male,1,14.25,66.77,106.03,7,1,No,0,Rarely,2,No,1,Moderate,3,Kanu,1,9,63,45,46,15,8,8
Male,1,22.14,73.42,91.75,1,9,No,0,Rarely,2,Undecided,2,Slightly Liberal,2,Kadu,0,9,64,41,40,18,9,11
Female,0,8.22,84.88,76.33,4,4,No,0,Rarely,2,No,1,Slightly Conservative,4,Kadu,0,7,65,43,42,19,11,15
Male,1,9.08,74.15,86.13,3,2,Yes,1,Moderately,3,Undecided,2,Slightly Liberal,2,Kanu,1,7,63,41,44,21,12,16
Male,1,11.71,71.36,85.17,4,10,No,0,Rarely,2,No,1,Moderate,3,Kanu,1,7,64,45,35,20,13,18
Male,1,14.61,57.51,88.36,2,11,No,0,Moderately,3,No,1,Slightly Conservative,4,Kadu,0,7,65,43,44,22,15,20
Male,1,10.02,61.58,74.08,5,9,No,0,Never,1,No,1,Slightly Conservative,4,Kanu,1,10,63,42,35,24,16,22
Male,1,15.54,63.32,65.79,5,6,No,0,Rarely,2,Yes,3,Very Liberal,1,Kadu,0,7,64,44,35,25,18,23
Female,0,7.23,82.44,49.4,5,3,No,0,Moderately,3,Undecided,2,Very Liberal,1,Kanu,1,11,64,44,35,26,19,24
